"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
138523.393652422, 33007.3268716037, 38991.3701093746, 142998.721650992, 34478.1548249479, 37493.6842599558, 137980.523581237, 87966.2571395822, 37481.1331700897, 151502.328739299, 36523.8603464877, 36999.3276773347, 34999.2753067529, 35999.2764193388, 37999.2786506731, 47999.2917774664, 56999.3705112832, 88999.3428722005, 93999.349724873, 94999.3502946291, 97999.3539582249, 110999.370542703, 57504.8463425748, 56503.4791702293, 57982.7869665846, 93018.6613261243, 56974.9873888111, 36992.0992923258, 
35499.2679701205, 36499.3152672835, 37499.2706879992, 50499.2866761563, 56499.3163547423, 57499.2957879007, 101499.440555437, 100499.349722703, 104499.354021695, 90000.091776968, 49021.6335744662, 52517.1697680289, 37997.9121766975, 57501.6108687827, 99004.1751214713, 48002.4436061904, 102996.401970255, 48506.3629005384, 118475.595173436, 36999.2621863587, 51999.2815525578, 56999.287127628, 91999.3313358594, 126999.374115506, 93494.362781194, 51485.0255311849, 55991.3356732205, 37477.1672555674, 
58500.3482077671, 58014.583192545, 139978.029837537, 56516.0644479794, 50963.4374917792, 49985.2685701353, 88476.6764209028, 35506.4697846351, 123499.742958996, 51996.6353225857, 53503.1349270968, 53023.6968545336, 129502.848888696, 124473.782345871, 99509.7099100873, 36499.2542040329, 46499.2671100926, 48984.2847239748, 51499.2725286605, 52499.2741815578, 56499.2797890482, 49483.6451544948, 91990.5959710563, 139442.389824573, 54052.3080504425, 34486.5971981836, 47999.1451037424, 50472.4030799698, 
55513.5807148255, 46511.7474339493, 56486.6904375674, 137525.294174101, 57477.6745970119, 47496.3758413661, 36515.0457447013, 26999.3236149317, 31999.2914854567, 39999.2505935896, 46999.3038524333, 50999.2645673594, 52999.2667583618, 53999.2678964287, 56999.3215228776, 54999.2698367722, 55999.2703792797, 88999.311708142, 91999.3548662858, 98999.3241929086, 125999.358091143, 127999.360547805, 138999.373900184, 127489.875867003, 92482.5749240145, 67973.9351204094, 56973.3093147269, 33001.9845243925, 
26499.2335497113, 32499.2335236212, 33499.2352210274, 38499.2410412906, 39499.2427298231, 46499.2885691049, 47499.2523483317, 51499.3196833385, 52499.2591167986, 56499.3411154719, 54499.2614629725, 55499.2621780066, 57499.2650377816, 98499.3160937289, 101499.399063291, 122499.345583241, 127499.351804879, 140499.368164713, 141499.454173043, 142499.370586857, 47016.0250414405, 127998.968282939, 51926.109463647, 55981.2018790385, 116512.141111046, 53989.5279894527, 126005.207829986, 36501.948130683, 
53513.2506850855, 126491.112621466, 26999.219369404, 52515.44882668, 56999.2561549628, 36016.9411850842, 26504.0254450347, 40970.5308608627, 124496.199101723, 128509.065826702, 30466.2102504969, 37974.3042080905, 123505.66054503, 26974.7657269603, 34010.2213213686, 56996.8753672373, 62933.5268083327, 48970.2971171038, 155480.527034697, 53493.2984063895, 52985.9562451802, 41995.4909579791, 128990.764496551, 37020.0519745918, 129477.640635012, 40490.2633800181, 126983.608442007, 31482.3007566892, 117504.573272469, 
26485.4785654349, 36499.679012401, 26999.1884633591, 35999.2152764797, 36999.2402846813, 41999.2370425407, 61999.32886374, 98999.2935943985, 154999.361513788, 155999.363356484, 141537.018670564, 52009.7025110647, 42011.9530151086, 27499.1963497819, 28499.1972510768, 32499.2030231645, 40499.2132719746, 45499.2193757026, 49499.2242629044, 52499.2273856243, 124499.317218806, 140499.336849282, 32513.967506906, 45979.6519805305, 53972.562105177, 52992.6901964182, 49001.2167244451, 123990.106695203, 156999.348359291, 
142503.054257893, 129972.075948455, 39993.708733635, 53476.2393977307, 47503.002674845, 47981.5885305516, 75009.8453278607, 46497.8190817907, 140973.557689355, 142983.071844778, 33991.2663572766, 131499.310176013, 132999.311459145, 140448.901191047, 49004.2302241037, 48007.4803737355, 38507.5130465291, 35493.3707678048, 122010.898159104, 122508.540234502, 27999.1739366874, 32999.1806249721, 33999.1818871144, 115999.283382133, 32494.5731607331, 132498.207455116, 118499.279064114, 120499.280644245, 
132499.295987187, 134499.298381493, 139499.30428224, 133000.619943698, 38512.2185303867, 118975.584947237, 135972.416578712, 136466.19661826, 136999.293543936, 134998.78413264, 135471.599658864, 119472.071824371, 124509.608837128, 129459.22530311, 44497.8197183106, 36482.8873234503, 29999.1451628059, 39999.1587556507, 40999.1597726736, 117999.254757583, 133999.273987926, 121504.011060028, 40499.150895739, 44499.1564329406, 46499.203791257, 116997.14729146, 145974.16005642, 91517.9976144005, 36999.1390977306, 
141999.268581935, 137988.498035318, 108025.649486641, 143002.273572219, 119452.388713404, 132006.337073462, 40462.714121432, 142501.815108529, 136999.258312253, 141499.263678662, 143499.24692189, 141977.46317893, 142998.328373081, 142514.194471986, 144046.352829774, 143485.165590249, 136993.31538451, 110482.916834353, 144493.434869682, 135481.776865604, 111496.699601074, 141498.884899016, 141999.247886514, 143999.22372374, 144999.224901713, 154999.237497938, 155999.238934753, 143499.215952991, 144499.217002749, 
156499.254561746, 160499.235771858, 146009.298320257, 113485.392602292, 139013.898995535, 144971.749578724, 139941.505807492, 145496.983065262, 140456.63890093, 156499.215762313, 128501.505184753, 122006.59457715, 143520.494940112, 142471.037636055, 141999.219067427, 142999.191577109, 143999.193253647, 144999.194606515, 154999.205852983, 141510.517242538, 142482.858566032, 140499.180432302, 147499.18922526, 149499.191798061, 158005.909836971, 148467.431069152, 143005.297909567, 140970.830921428, 
119962.9033891, 143007.717887067, 150499.231530352, 116499.135909013, 131499.154859092, 148499.174931395, 142452.78892534, 142488.066164802, 98999.1072137179, 113999.125210905, 116999.199201276, 148999.167967341, 155999.175882944, 117508.104631772, 142975.818451218, 154499.166470101, 155499.167842444, 144011.043476257, 146482.407918704, 137981.976289536, 145987.423470186, 153007.455421905, 146999.150190231, 104014.509725574, 149439.929244136, 98011.872662331, 143524.415079748, 133015.157204608, 142983.210674518, 
96998.075026162, 104999.084177261, 143999.130910843, 147999.135182407, 149999.137598778, 146982.933080439, 98499.0676598707, 103499.074114477, 131499.1029135, 145499.124941719, 146499.135284375, 101975.16020829, 110997.613978292, 146999.118215126, 111499.068674146, 122501.426125175, 110999.059776636, 119499.062532908, 132995.473252614, 118503.366545619, 118998.452274273, 133499.140146339, 131499.061266035, 114471.35508131, 111464.04697353, 133004.61727991, 118988.794741207, 118521.806578866, 117983.985671625, 
131478.250612578, 132002.944201075, 133013.16017195, 132499.584160314, 118986.802377422, 128979.325083832, 124999.014824319, 126498.224049103);16,5646853146853
0,5;"q50";2288;195;114400;9750;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
103522.533816902, 104499.633919174, 104499.735774646, 104499.759261366, 104501.969853122, 104503.798377776, 104517.310931417, 105499.733162758, 105499.76449813, 106499.743266259, 110499.735830515, 111483.128967365, 111492.028125914, 112496.424593838, 112503.816299346, 112507.59738998, 112511.632231765, 113465.369319189, 113499.641971889, 113499.649805197, 113499.657617327, 113499.716342404, 113499.743742847, 113502.908655986, 113513.091558131, 114499.623759878, 114499.731739258, 115483.286099656, 
115499.918812716, 115499.973788247, 115531.885543873, 116480.18411923, 116499.751583564, 117499.738567064, 117499.85866234, 118498.888687217, 120499.756880138, 120499.8821953, 120513.691858248, 121482.650476036, 121499.874043451, 121499.887460191, 121508.387190209, 122499.869155947, 122499.892696054, 123497.566856567, 123499.893954736, 123505.507096482, 124486.98656032, 124499.730801806, 125499.689103052, 125499.736029988, 127490.007583423, 128492.306851549, 131499.853480078, 132499.584956003, 132512.873567014, 
132519.778758972, 132526.058102387, 133499.35627017, 133499.364049657, 133499.549415935, 133499.605775003, 133511.334917009, 134499.470529558, 134499.478365466, 134506.503042827, 134514.647168477, 134532.592077656, 135496.040896239, 135499.467991403, 135499.475789627, 135499.686584831, 135499.788244684, 135499.866492674, 135504.160987114, 135510.112812538, 135513.14111728, 136492.640660513, 136493.536707126, 136499.332940351, 136499.465433536, 136499.667057281, 136499.668338399, 136499.879535382, 
136500.789059705, 136513.519185114, 136521.87490049, 136523.41354492, 137479.775308777, 137480.912354853, 137486.739478218, 137496.172691665, 137499.340049807, 137499.377110568, 137499.47526125, 137499.478398013, 137499.492802181, 137499.52518267, 137499.657926709, 137499.673569322, 137499.892586992, 137511.011293888, 138494.623269623, 138499.366737912, 138499.374545592, 138499.382296397, 138499.475838301, 138499.487853515, 138499.91804325, 138519.650408233, 138520.774442674, 139483.893298394, 139485.021013374, 
139492.87169726, 139498.402227028, 139499.356383547, 139499.368053787, 139499.371952622, 139499.481061857, 139499.496635971, 139499.676177808, 139499.691761987, 139503.239071335, 139506.422705617, 139508.493736814, 140485.21851548, 140486.368737095, 140496.175403031, 140499.431691667, 140499.478468886, 140499.486271814, 140499.595487379, 140499.63450321, 140499.665743805, 140502.322909336, 140505.34195261, 140509.27928165, 140517.901662488, 140530.535151915, 141469.651730388, 141483.589227063, 141489.513694568, 
141499.429144334, 141499.475255227, 141499.491487736, 141499.499227748, 141499.507061419, 141499.552970087, 141499.663111518, 141499.678793833, 141499.929134075, 141499.952639773, 141500.394129222, 141504.559392224, 142482.711251032, 142485.687650445, 142489.403375236, 142496.813512109, 142499.372034159, 142499.380169122, 142499.426045387, 142499.442151634, 142499.496655347, 142499.598078017, 142499.603389489, 142499.762105327, 142504.326504412, 143474.729263776, 143483.773406941, 143483.966438919, 
143494.314756699, 143496.478010828, 143496.596320701, 143499.114843314, 143499.361680644, 143499.43956509, 143499.486319517, 143499.494114139, 143507.695451282, 143508.112436683, 143524.91047308, 144486.914438167, 144489.858752768, 144490.758204276, 144492.875870574, 144496.236311109, 144496.94421012, 144499.277204692, 144499.374634881, 144499.436961086, 144499.452547025, 144499.460339879, 144499.733110647, 144500.452607327, 144503.047409956, 144503.511585977, 144522.5613257, 144524.976710438, 145487.585308431, 
145495.199884731, 145498.525738857, 145499.340936595, 145499.35620133, 145499.356499188, 145499.372081767, 145499.379871956, 145499.387685864, 145499.421322623, 145499.426612773, 145499.434357278, 145499.449990431, 145499.457737295, 145499.465557926, 145499.512323364, 145499.644907963, 145499.660510984, 145499.663861298, 145499.668356456, 145499.691788294, 145502.704018341, 145505.850322371, 146465.530048379, 146483.016588561, 146486.182150322, 146494.097830918, 146499.226286519, 146499.369483122, 
146499.408404868, 146499.431770589, 146499.440856258, 146499.447378829, 146499.45514951, 146499.462946278, 146499.52533389, 146499.572091508, 146499.689139865, 146499.690527443, 146499.853386686, 147482.555721667, 147490.152513187, 147494.448878325, 147497.100939736, 147499.351360254, 147499.530500676, 147499.686590548, 147499.952517013, 147518.823081268, 147520.796522119, 148486.262152502, 148492.06170346, 148492.964809167, 148493.547447636, 148499.364363616, 148499.379918843, 148499.44220342, 148499.488937867, 
148499.676154459, 148499.683946812, 148499.723052574, 148502.020039034, 148504.206605343, 148504.590671064, 148505.902674201, 148513.52251792, 149499.346262822, 149499.361806545, 149499.377317198, 149499.431864711, 149516.638291396, 150491.072355673, 150496.322710241, 150499.35920318, 150499.374738518, 150499.444993644, 150499.452625316, 150499.468200231, 150499.499331966, 150499.546123829, 150499.692113173, 150500.013120454, 151473.770613168, 151474.441356383, 151495.737888566, 151496.823935029, 
151499.387734436, 151499.41886987, 151499.426691538, 151499.457840564, 151499.465593252, 151499.47337473, 151499.488952869, 151499.668325603, 151500.638301846, 151505.041945898, 151507.641473989, 151509.353047987, 151513.314912069, 151518.713260434, 151568.842286066, 152415.323576495, 152429.765034832, 152480.890182904, 152483.505811591, 152484.743367377, 152486.995220887, 152489.547494839, 152493.567161082, 152494.866214262, 152498.007363265, 152499.346293324, 152499.385208081, 152499.392926133, 
152499.408525186, 152499.455260263, 152499.463034449, 152499.486392364, 152499.494141358, 152499.64229396, 152499.782884006, 152500.985486211, 153478.758219667, 153499.352469834, 153499.359252793, 153499.367031201, 153499.444838253, 153499.462066373, 153499.476009772, 153499.499400592, 153499.507355066, 153499.522771702, 153499.546119524, 153499.661035985, 153499.663146264, 153499.670922814, 153509.424531428, 153510.497974703, 153514.048880816, 153516.009859254, 154485.000863082, 154494.657229894, 
154499.341101938, 154499.394164384, 154499.439452525, 154499.449812423, 154499.465623486, 154499.481196655, 154499.496748886, 154499.504605736, 154499.512350009, 154499.543550271, 154499.551298434, 154499.637100033, 154499.676125878, 154500.004602111, 154500.012439025, 154505.092128788, 154516.465766475, 155462.765353612, 155468.132127246, 155478.896701441, 155482.968116249, 155483.982508418, 155491.968284763, 155499.385181139, 155499.431912085, 155499.478596573, 155499.49419586, 155499.509774942, 
155499.689131396, 155500.009815845, 155500.32123986, 155506.812357697, 155513.280734404, 156487.861116995, 156495.377278041, 156495.867811363, 156495.940373325, 156496.748981692, 156499.390435722, 156499.429308895, 156499.491615855, 156499.507172312, 156499.574345523, 156499.68652302, 156500.022854144, 156509.227334576, 156510.8587166, 157471.211327746, 157480.157504349, 157497.331074775, 157499.356734273, 157499.372243732, 157499.387828752, 157499.390210349, 157499.395604927, 157499.473408145, 157499.481202938, 
157499.496389982, 157499.512338606, 157499.52014647, 157499.551330047, 157499.660526305, 157499.683908508, 157501.478478847, 157507.009056308, 158455.360028432, 158479.083467101, 158486.088887639, 158491.967022841, 158499.361890007, 158499.379207146, 158499.393025067, 158499.400775307, 158499.408563502, 158499.459936979, 158499.47085484, 158499.486447584, 158499.5019569, 158499.509759291, 158499.51759237, 158499.543533449, 158499.548739841, 158499.556511628, 158499.693334936, 158499.696932559, 159491.243429928, 
159494.02732343, 159494.426306157, 159498.991672069, 159499.514990866, 159499.702080105, 159516.197869358, 159525.615144467, 160483.703418993, 160498.694080638, 160499.473415207, 160499.621463908, 160499.894831632, 160505.72454003, 160508.10610117, 160512.620914429, 160524.436783764, 160538.976975908, 161489.229689097, 161491.719741554, 161492.136238503, 161499.393042721, 161499.400793818, 161499.408586608, 161499.41641814, 161499.486449852, 161499.517589325, 161499.587701143, 161499.603299339, 161499.704665883, 
161500.527998372, 161509.768142669, 161553.517715912, 162487.966248076, 162499.390488515, 162499.40605336, 162499.413828292, 162499.490810068, 162499.491603326, 162499.507221624, 162499.518070287, 162499.60848026, 162499.631861649, 162499.639660792, 162499.660442705, 162526.926324532, 163486.670151971, 163486.71944962, 163488.943120331, 163493.774794424, 163494.755510979, 163499.387889074, 163499.395661602, 163499.465672221, 163499.48126666, 163499.520197956, 163499.668257368, 163499.70723805, 163499.766609913, 
163500.968495362, 163502.236038892, 163504.556831455, 163507.494680601, 163507.777754202, 163507.931927707, 163514.079322055, 163514.521183355, 163516.612493417, 164473.972534412, 164483.439540404, 164488.470750364, 164490.1621185, 164499.385264155, 164499.424177982, 164499.431956076, 164499.517599022, 164499.634473141, 164499.657856506, 164499.681237155, 164499.696887824, 164499.704671474, 164499.774925421, 164500.302475114, 164507.251321304, 164517.394814392, 164521.130480255, 164525.57337258, 
165474.992629297, 165489.131869238, 165490.747952563, 165495.944380503, 165499.374953695, 165499.40606258, 165499.413845222, 165499.431213874, 165499.437158622, 165499.491642516, 165499.522744236, 165499.676686382, 165499.694212983, 165499.703450848, 165499.733281306, 165499.744306709, 165500.046063303, 165503.790554848, 165505.896305036, 165518.667937715, 166485.75722727, 166489.786790602, 166499.395644995, 166499.411255656, 166499.419024716, 166499.43454446, 166499.456395636, 166499.496841812, 
166499.512373034, 166499.596838273, 166499.691621551, 166499.713418519, 166499.746262587, 166499.785285818, 166502.77112132, 166509.277174312, 167480.441509801, 167480.86999857, 167486.227145739, 167494.551631146, 167499.408617334, 167499.431948138, 167499.48642673, 167499.509780452, 167499.579884707, 167499.688659658, 167501.814030855, 167502.970748891, 167504.954984665, 167505.004225524, 167505.406462097, 167506.009467962, 167506.140107728, 167512.212220225, 167513.434539585, 168478.874598246, 
